week_start,product_id,product_name,category,shortage_days,stockout_days,estimated_lost_units,estimated_lost_revenue,avg_stock,safe_stock,weekly_inquiry_count
2025-06-16,1,감성 무드등,조명,0,0,0.0,0,130.3,30,3
2025-06-16,2,메모리폼 경추 베개,침실,0,0,0.0,0,115.6,25,2
2025-06-16,3,원목 핸들 머그컵,주방,0,0,0.0,0,146.7,40,2
2025-06-16,4,무광 세라믹 접시 세트,주방,0,0,0.0,0,103.1,20,6
2025-06-16,5,북유럽 패브릭 포스터,인테리어,0,0,0.0,0,159.7,35,1
2025-06-16,6,대용량 디퓨저,생활,0,0,0.0,0,195.3,50,0
2025-06-16,7,아로마 캔들 세트,생활,0,0,0.0,0,174.1,30,4
2025-06-16,8,무선 미니 가습기,가전,0,0,0.0,0,164.9,25,1
2025-06-16,9,탁상용 저소음 선풍기,가전,0,0,0.0,0,113.6,20,0
2025-06-16,10,프리미엄 호텔 침구 세트,침실,0,0,0.0,0,109.1,15,5
2025-06-23,1,감성 무드등,조명,0,0,0.0,0,78.9,30,1
2025-06-23,2,메모리폼 경추 베개,침실,0,0,0.0,0,76.4,25,3
2025-06-23,3,원목 핸들 머그컵,주방,0,0,0.0,0,84.0,40,3
2025-06-23,4,무광 세라믹 접시 세트,주방,0,0,0.0,0,46.6,20,3
2025-06-23,5,북유럽 패브릭 포스터,인테리어,0,0,0.0,0,125.3,35,0
2025-06-23,6,대용량 디퓨저,생활,0,0,0.0,0,134.1,50,1
2025-06-23,7,아로마 캔들 세트,생활,0,0,0.0,0,120.1,30,1
2025-06-23,8,무선 미니 가습기,가전,0,0,0.0,0,129.3,25,1
2025-06-23,9,탁상용 저소음 선풍기,가전,0,0,0.0,0,70.4,20,6
2025-06-23,10,프리미엄 호텔 침구 세트,침실,0,0,0.0,0,70.7,15,3
2025-06-30,1,감성 무드등,조명,0,0,0.0,0,134.1,30,0
2025-06-30,2,메모리폼 경추 베개,침실,0,0,0.0,0,76.9,25,3
2025-06-30,3,원목 핸들 머그컵,주방,0,0,0.0,0,191.4,40,1
2025-06-30,4,무광 세라믹 접시 세트,주방,0,0,0.0,0,71.3,20,2
